datapath;in-port;eth-dst;out-port;packets;bytes
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2200935;1192882995
000000000000000a;2;ae:56:39:e0:e1:96;1;55;2901
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2200935;1192882995
000000000000001b;3;ae:56:39:e0:e1:96;1;54;2827
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2226761;1206880187
000000000000000a;2;ae:56:39:e0:e1:96;1;56;2943
3;2;ae:56:39:e0:e1:96;5;56;2943
3;5;f2:a9:ce:7a:1c:b9;2;2226761;1206880187
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2226761;1206880187
000000000000001b;3;ae:56:39:e0:e1:96;1;55;2869
6;1;f2:a9:ce:7a:1c:b9;4;2226761;1206880187
6;4;ae:56:39:e0:e1:96;1;56;2943
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2226761;1206880187
000000000000001a;2;ae:56:39:e0:e1:96;1;55;2869
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2251545;1220313115
000000000000001a;2;ae:56:39:e0:e1:96;1;55;2869
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2251545;1220313115
000000000000000a;2;ae:56:39:e0:e1:96;1;56;2943
6;1;f2:a9:ce:7a:1c:b9;4;2251545;1220313115
6;4;ae:56:39:e0:e1:96;1;56;2943
3;2;ae:56:39:e0:e1:96;5;56;2943
3;5;f2:a9:ce:7a:1c:b9;2;2251545;1220313115
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2252539;1220851863
000000000000001b;3;ae:56:39:e0:e1:96;1;55;2869
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2276749;1233973183
000000000000001b;3;ae:56:39:e0:e1:96;1;56;2911
6;1;f2:a9:ce:7a:1c:b9;4;2276749;1233973183
6;4;ae:56:39:e0:e1:96;1;57;2985
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2276749;1233973183
000000000000000a;2;ae:56:39:e0:e1:96;1;57;2985
3;2;ae:56:39:e0:e1:96;5;57;2985
3;5;f2:a9:ce:7a:1c:b9;2;2276749;1233973183
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2276749;1233973183
000000000000001a;2;ae:56:39:e0:e1:96;1;56;2911
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001b;1;f2:a9:ce:7a:1c:b9;3;2284219;1238017656
000000000000001b;3;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000000a;2;ae:56:39:e0:e1:96;1;69;3794
000000000000001a;1;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
000000000000001a;2;ae:56:39:e0:e1:96;1;68;3720
6;1;f2:a9:ce:7a:1c:b9;4;2284219;1238017656
6;4;ae:56:39:e0:e1:96;1;69;3794
3;2;ae:56:39:e0:e1:96;5;69;3794
3;5;f2:a9:ce:7a:1c:b9;2;2284219;1238017656
